Car_Name,Selling_Price,Fuel_Type,Seller_Type,Transmission,Year,Present_Price,Kms_Driven,Owner,Year^2,Year Present_Price,Year Kms_Driven,Year Owner,Present_Price^2,Present_Price Kms_Driven,Present_Price Owner,Kms_Driven^2,Kms_Driven Owner,Owner^2,row_mean,row_std
fortuner,16.0,Diesel,Individual,Automatic,2013.0,30.61,135000.0,0.0,4052169.0,61617.93,271755000.0,0.0,936.9721,4132350.0,0.0,18225000000.0,0.0,0.0,1321795651.2508643,4688622222.900897
innova,2.75,Petrol,Individual,Manual,2005.0,10.21,90000.0,0.0,4020025.0,20471.050000000003,180450000.0,0.0,104.24410000000002,918900.0000000001,0.0,8100000000.0,0.0,0.0,591821536.8217214,2082907325.5523837
corolla altis,3.6,Petrol,Dealer,Automatic,2009.0,15.04,70000.0,0.0,4036081.0,30215.359999999997,140630000.0,0.0,226.20159999999998,1052800.0,0.0,4900000000.0,0.0,0.0,360415810.47154284,1259569098.9644237
etios cross,4.5,Petrol,Dealer,Manual,2015.0,7.27,40534.0,0.0,4060225.0,14649.05,81676010.0,0.0,52.85289999999999,294682.18,0.0,1643005156.0,0.0,0.0,123506666.52520715,421951159.4885329
corolla altis,4.75,Petrol,Dealer,Manual,2010.0,18.54,50000.0,0.0,4040100.0,37265.4,100500000.0,0.0,343.73159999999996,927000.0,0.0,2500000000.0,0.0,0.0,186111195.54797143,642272425.2946244
etios g,4.1,Petrol,Dealer,Manual,2014.0,6.8,39485.0,1.0,4056196.0,13695.199999999999,79522790.0,2014.0,46.239999999999995,268498.0,6.8,1559065225.0,39485.0,1.0,117357818.86,400375249.9663448
fortuner,19.99,Diesel,Dealer,Automatic,2014.0,35.96,41000.0,0.0,4056196.0,72423.44,82574000.0,0.0,1293.1216000000002,1474360.0,0.0,1681000000.0,0.0,0.0,126372951.60868572,431692382.06780064
corolla altis,6.95,Petrol,Dealer,Manual,2013.0,18.61,40001.0,0.0,4052169.0,37461.93,80522013.0,0.0,346.33209999999997,744418.61,0.0,1600080001.0,0.0,0.0,120391317.32015,410908384.9414714
etios cross,4.5,Petrol,Dealer,Manual,2015.0,7.7,40588.0,0.0,4060225.0,15515.5,81784820.0,0.0,59.290000000000006,312527.60000000003,0.0,1647385744.0,0.0,0.0,123828678.72071429,423076787.00862217
fortuner,18.75,Diesel,Dealer,Automatic,2014.0,35.96,78000.0,0.0,4056196.0,72423.44,157092000.0,0.0,1293.1216000000002,2804880.0,0.0,6084000000.0,0.0,0.0,446293345.8944,1564135309.2642875
fortuner,23.5,Diesel,Dealer,Automatic,2015.0,35.96,47000.0,0.0,4060225.0,72459.40000000001,94705000.0,0.0,1293.1216000000002,1690120.0,0.0,2209000000.0,0.0,0.0,164969867.7486857,567428949.9080479
fortuner,33.0,Diesel,Dealer,Automatic,2017.0,36.23,6000.0,0.0,4068289.0,73075.90999999999,12102000.0,0.0,1312.6128999999999,217379.99999999997,0.0,36000000.0,0.0,0.0,3747865.0537785715,9495905.587125478
etios liva,4.75,Diesel,Dealer,Manual,2014.0,6.95,45000.0,0.0,4056196.0,13997.300000000001,90630000.0,0.0,48.3025,312750.0,0.0,2025000000.0,0.0,0.0,151432858.0394643,520151667.6308067
innova,19.75,Petrol,Dealer,Automatic,2017.0,23.15,11000.0,0.0,4068289.0,46693.549999999996,22187000.0,0.0,535.9224999999999,254649.99999999997,0.0,121000000.0,0.0,0.0,10540729.187321428,31161312.428173512
fortuner,9.25,Diesel,Dealer,Manual,2010.0,20.45,59000.0,0.0,4040100.0,41104.5,118590000.0,0.0,418.2025,1206550.0,0.0,3481000000.0,0.0,0.0,257495657.36803573,894554405.498632
corolla altis,4.35,Petrol,Dealer,Manual,2011.0,13.74,88000.0,0.0,4044121.0,27631.14,176968000.0,0.0,188.7876,1209120.0,0.0,7744000000.0,0.0,0.0,566167077.5476857,1991288873.0424428
corolla altis,14.25,Petrol,Dealer,Manual,2016.0,20.91,12000.0,0.0,4064256.0,42154.56,24192000.0,0.0,437.2281,250920.0,0.0,144000000.0,0.0,0.0,12325986.049864287,37043234.27479459
etios liva,3.95,Diesel,Dealer,Manual,2014.0,6.76,71000.0,0.0,4056196.0,13614.64,142994000.0,0.0,45.697599999999994,479960.0,0.0,5041000000.0,0.0,0.0,370615488.3641143,1295849506.5107684
corolla altis,4.5,Diesel,Dealer,Manual,2011.0,12.48,45000.0,0.0,4044121.0,25097.280000000002,90495000.0,0.0,155.7504,561600.0,0.0,2025000000.0,0.0,0.0,151440928.39360002,520147647.3694167
corolla altis,7.45,Petrol,Dealer,Manual,2013.0,18.61,56001.0,0.0,4052169.0,37461.93,112730013.0,0.0,346.33209999999997,1042178.61,0.0,3136112001.0,0.0,0.0,232430871.6058643,805852986.7850002
etios liva,2.65,Petrol,Dealer,Manual,2011.0,5.71,43000.0,0.0,4044121.0,11482.81,86473000.0,0.0,32.6041,245530.0,0.0,1849000000.0,0.0,0.0,138558513.08029285,474907249.2343892
etios cross,4.9,Diesel,Dealer,Manual,2014.0,8.93,83000.0,0.0,4056196.0,17985.02,167162000.0,0.0,79.7449,741190.0,0.0,6889000000.0,0.0,0.0,504361605.2639214,1771297997.4230266
etios g,3.95,Petrol,Dealer,Manual,2015.0,6.8,36000.0,0.0,4060225.0,13702.0,72540000.0,0.0,46.239999999999995,244800.0,0.0,1296000000.0,0.0,0.0,98064056.78857143,332765765.8783264
corolla altis,5.5,Petrol,Dealer,Manual,2013.0,14.68,72000.0,0.0,4052169.0,29550.84,144936000.0,0.0,215.5024,1056960.0,0.0,5184000000.0,0.0,0.0,381010637.35874283,1332626635.8068988
corolla,1.5,Petrol,Dealer,Automatic,2004.0,12.35,135154.0,0.0,4016016.0,24749.399999999998,270848616.0,0.0,152.52249999999998,1669151.9,0.0,18266603716.0,0.0,0.0,1324521398.0123215,4699401118.002885
corolla altis,5.25,Petrol,Dealer,Automatic,2010.0,22.83,80000.0,0.0,4040100.0,45888.299999999996,160800000.0,0.0,521.2089,1826399.9999999998,0.0,6400000000.0,0.0,0.0,469056781.5956357,1645462952.7800512
fortuner,14.5,Diesel,Dealer,Automatic,2012.0,30.61,89000.0,0.0,4048144.0,61587.32,179068000.0,0.0,936.9721,2724290.0,0.0,7921000000.0,0.0,0.0,579071000.0644357,2036800801.0804944
corolla altis,14.73,Diesel,Dealer,Manual,2016.0,14.89,23000.0,0.0,4064256.0,30018.24,46368000.0,0.0,221.71210000000002,342470.0,0.0,529000000.0,0.0,0.0,41416428.34586429,135750069.92993444
etios gd,4.75,Diesel,Dealer,Manual,2015.0,7.85,40000.0,0.0,4060225.0,15817.75,80600000.0,0.0,61.622499999999995,314000.0,0.0,1600000000.0,0.0,0.0,120359437.65875001,410896530.82427037
innova,23.0,Diesel,Dealer,Automatic,2017.0,25.39,15000.0,0.0,4068289.0,51211.630000000005,30255000.0,0.0,644.6521,380850.0,0.0,225000000.0,0.0,0.0,18555216.97657857,57778467.82604525
innova,12.5,Diesel,Dealer,Manual,2015.0,13.46,38000.0,0.0,4060225.0,27121.9,76570000.0,0.0,181.1716,511480.00000000006,0.0,1444000000.0,0.0,0.0,108943502.6094,370795871.7861651
innova,3.49,Diesel,Dealer,Manual,2005.0,13.46,197176.0,0.0,4020025.0,26987.300000000003,395337880.0,0.0,181.1716,2653988.96,0.0,38878374976.0,0.0,0.0,2805758088.063686,10005257395.758806
camry,2.5,Petrol,Individual,Automatic,2006.0,23.73,142000.0,3.0,4024036.0,47602.38,284852000.0,6018.0,563.1129,3369660.0,71.19,20164000000.0,426000.0,9.0,1461204999.4580643,5187735424.655426
land cruiser,35.0,Diesel,Dealer,Manual,2010.0,92.6,78000.0,0.0,4040100.0,186126.0,156780000.0,0.0,8574.759999999998,7222800.0,0.0,6084000000.0,0.0,0.0,446594121.6685714,1564048231.0641234
corolla altis,5.9,Petrol,Dealer,Manual,2012.0,13.74,56000.0,0.0,4048144.0,27644.88,112672000.0,0.0,188.7876,769440.0,0.0,3136000000.0,0.0,0.0,232398245.9576857,805830660.0227208
etios liva,3.45,Petrol,Dealer,Manual,2013.0,6.05,47000.0,0.0,4052169.0,12178.65,94611000.0,0.0,36.6025,284350.0,0.0,2209000000.0,0.0,0.0,164857768.0930357,567460229.7456789
etios g,4.75,Petrol,Dealer,Manual,2014.0,6.76,40000.0,0.0,4056196.0,13614.64,80560000.0,0.0,45.697599999999994,270400.0,0.0,1600000000.0,0.0,0.0,120353019.79268572,410897845.3170314
corolla altis,3.8,Petrol,Dealer,Manual,2009.0,18.61,62000.0,0.0,4036081.0,37387.49,124558000.0,0.0,346.33209999999997,1153820.0,0.0,3844000000.0,0.0,0.0,283846404.4594357,987923702.3502777
innova,11.25,Diesel,Dealer,Manual,2014.0,16.09,58242.0,0.0,4056196.0,32405.26,117299388.0,0.0,258.8881,937113.78,0.0,3392130564.0,0.0,0.0,251036871.28700712,871700025.9986534
innova,3.51,Petrol,Dealer,Manual,2005.0,13.7,75000.0,0.0,4020025.0,27468.5,150375000.0,0.0,187.68999999999997,1027500.0,0.0,5625000000.0,0.0,0.0,412894799.99214286,1446090918.9288328
fortuner,23.0,Diesel,Dealer,Automatic,2015.0,30.61,40000.0,0.0,4060225.0,61679.15,80600000.0,0.0,936.9721,1224400.0,0.0,1600000000.0,0.0,0.0,120427806.19515,410876620.2473156
corolla altis,4.0,Petrol,Dealer,Automatic,2008.0,22.78,89000.0,0.0,4032064.0,45742.240000000005,178712000.0,0.0,518.9284,2027420.0,0.0,7921000000.0,0.0,0.0,578993483.9963143,2036820543.91837
corolla altis,5.85,Petrol,Dealer,Manual,2012.0,18.61,72000.0,0.0,4048144.0,37443.32,144864000.0,0.0,346.33209999999997,1339920.0,0.0,5184000000.0,0.0,0.0,381025991.73300713,1332621703.867871
innova,20.75,Diesel,Dealer,Automatic,2016.0,25.39,29000.0,0.0,4064256.0,51186.24,58464000.0,0.0,644.6521,736310.0,0.0,841000000.0,0.0,0.0,64596245.591578566,215853563.7661024
corolla altis,17.0,Petrol,Dealer,Manual,2017.0,18.64,8700.0,0.0,4068289.0,37596.880000000005,17547900.0,0.0,347.44960000000003,162168.0,0.0,75690000.0,0.0,0.0,6965502.640685714,19592689.021197412
corolla altis,7.05,Petrol,Dealer,Manual,2013.0,18.61,45000.0,0.0,4052169.0,37461.93,90585000.0,0.0,346.33209999999997,837450.0,0.0,2025000000.0,0.0,0.0,151468532.77657858,520140759.59938985
fortuner,9.65,Diesel,Dealer,Manual,2010.0,20.45,50024.0,0.0,4040100.0,41104.5,100548240.0,0.0,418.2025,1022990.7999999999,0.0,2502400576.0,0.0,0.0,186293248.85375,642887655.1760045
Royal Enfield Thunder 500,1.75,Petrol,Individual,Manual,2016.0,1.9,3000.0,0.0,4064256.0,3830.3999999999996,6048000.0,0.0,3.61,5700.0,0.0,9000000.0,0.0,0.0,1366200.565,2777016.452527068
UM Renegade Mojave,1.7,Petrol,Individual,Manual,2017.0,1.82,1400.0,0.0,4068289.0,3670.94,2823800.0,0.0,3.3124000000000002,2548.0,0.0,1960000.0,0.0,0.0,632980.7194571429,1274955.0005242766
KTM RC200,1.65,Petrol,Individual,Manual,2017.0,1.78,4000.0,0.0,4068289.0,3590.26,8068000.0,0.0,3.1684,7120.0,0.0,16000000.0,0.0,0.0,2010930.0863142856,4480353.347605317
Bajaj Dominar 400,1.45,Petrol,Individual,Manual,2017.0,1.6,1200.0,0.0,4068289.0,3227.2000000000003,2420400.0,0.0,2.5600000000000005,1920.0,0.0,1440000.0,0.0,0.0,566932.6685714285,1194725.134178499
Royal Enfield Classic 350,1.35,Petrol,Individual,Manual,2017.0,1.47,4100.0,0.0,4068289.0,2964.99,8269700.0,0.0,2.1609,6027.0,0.0,16810000.0,0.0,0.0,2083078.687207143,4681010.6054169135
KTM RC390,1.35,Petrol,Individual,Manual,2015.0,2.37,21700.0,0.0,4060225.0,4775.55,43725500.0,0.0,5.6169,51429.0,0.0,470890000.0,0.0,0.0,37053975.18120714,120843417.26435718
Hyosung GT250R,1.35,Petrol,Individual,Manual,2014.0,3.45,16500.0,1.0,4056196.0,6948.3,33231000.0,2014.0,11.902500000000002,56925.0,3.45,272250000.0,16500.0,1.0,22117008.435892858,69894077.79847533
Royal Enfield Thunder 350,1.25,Petrol,Individual,Manual,2013.0,1.5,15000.0,0.0,4052169.0,3019.5,30195000.0,0.0,2.25,22500.0,0.0,225000000.0,0.0,0.0,18520693.23214286,57787130.150132
Royal Enfield Thunder 350,1.2,Petrol,Individual,Manual,2016.0,1.5,18000.0,0.0,4064256.0,3024.0,36288000.0,0.0,2.25,27000.0,0.0,324000000.0,0.0,0.0,26028735.69642857,83162666.34892592
Royal Enfield Classic 350,1.2,Petrol,Individual,Manual,2017.0,1.47,11000.0,0.0,4068289.0,2964.99,22187000.0,0.0,2.1609,16170.0,0.0,121000000.0,0.0,0.0,10520531.758635715,31168060.69054552
KTM RC200,1.2,Petrol,Individual,Manual,2016.0,1.78,6000.0,0.0,4064256.0,3588.48,12096000.0,0.0,3.1684,10680.0,0.0,36000000.0,0.0,0.0,3727324.673457143,9503120.805963542
Royal Enfield Thunder 350,1.15,Petrol,Individual,Manual,2016.0,1.5,8700.0,0.0,4064256.0,3024.0,17539200.0,0.0,2.25,13050.0,0.0,75690000.0,0.0,0.0,6951446.410714285,19597014.298576236
KTM 390 Duke ,1.15,Petrol,Individual,Manual,2014.0,2.4,7000.0,0.0,4056196.0,4833.599999999999,14098000.0,0.0,5.76,16800.0,0.0,49000000.0,0.0,0.0,4798917.9828571435,12800089.551482733
Mahindra Mojo XT300,1.15,Petrol,Individual,Manual,2016.0,1.4,35000.0,0.0,4064256.0,2822.3999999999996,70560000.0,0.0,1.9599999999999997,49000.0,0.0,1225000000.0,0.0,0.0,92836649.84,314524496.6232652
Royal Enfield Classic 350,1.15,Petrol,Individual,Manual,2015.0,1.47,17000.0,0.0,4060225.0,2962.0499999999997,34255000.0,0.0,2.1609,24990.0,0.0,289000000.0,0.0,0.0,23383013.977207143,74189032.96943992
Royal Enfield Classic 350,1.11,Petrol,Individual,Manual,2015.0,1.47,17500.0,0.0,4060225.0,2962.0499999999997,35262500.0,0.0,2.1609,25725.0,0.0,306250000.0,0.0,0.0,24687209.334349997,78611420.72066882
Royal Enfield Classic 350,1.1,Petrol,Individual,Manual,2013.0,1.47,33000.0,0.0,4052169.0,2959.11,66429000.0,0.0,2.1609,48510.0,0.0,1089000000.0,0.0,0.0,82826261.05292143,279579733.36133593
Royal Enfield Thunder 500,1.1,Petrol,Individual,Manual,2015.0,1.9,14000.0,0.0,4060225.0,3828.5,28210000.0,0.0,3.61,26600.0,0.0,196000000.0,0.0,0.0,16308333.857857142,50359298.97408483
Royal Enfield Classic 350,1.1,Petrol,Individual,Manual,2015.0,1.47,26000.0,0.0,4060225.0,2962.0499999999997,52390000.0,0.0,2.1609,38220.0,0.0,676000000.0,0.0,0.0,52322816.12006428,173495516.71078178
Royal Enfield Thunder 500,1.05,Petrol,Individual,Manual,2013.0,1.9,5400.0,0.0,4052169.0,3824.7,10870200.0,0.0,3.61,10260.0,0.0,29160000.0,0.0,0.0,3150276.5864285715,7773341.2505208
Bajaj Pulsar RS200,1.05,Petrol,Individual,Manual,2016.0,1.26,5700.0,0.0,4064256.0,2540.16,11491200.0,0.0,1.5876000000000001,7182.0,0.0,32490000.0,0.0,0.0,3433064.0719714286,8615447.272817083
Royal Enfield Thunder 350,1.05,Petrol,Individual,Manual,2011.0,1.5,6900.0,0.0,4044121.0,3016.5,13875900.0,0.0,2.25,10350.0,0.0,47610000.0,0.0,0.0,4682307.303571428,12446088.771054154
Royal Enfield Bullet 350,1.05,Petrol,Individual,Manual,2016.0,1.17,6000.0,0.0,4064256.0,2358.72,12096000.0,0.0,1.3688999999999998,7020.0,0.0,36000000.0,0.0,0.0,3726975.2327785715,9503257.585621165
